[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:43,219] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013057280108332634 (0.0 tokens/ms)
[2025-10-07 13:15:43,222] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013130240114405752 (0.0 tokens/ms)
[2025-10-07 13:15:43,225] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304640006273985 (0.0 tokens/ms)
[2025-10-07 13:15:43,227] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053120095282793 (0.0 tokens/ms)
[2025-10-07 13:15:43,230] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013256320077925921 (0.0 tokens/ms)
[2025-10-07 13:15:43,233] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013147840108722449 (0.0 tokens/ms)
[2025-10-07 13:15:43,236] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01322336002252996 (0.0 tokens/ms)
[2025-10-07 13:15:43,239] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013357119979336857 (0.0 tokens/ms)
[2025-10-07 13:15:43,242] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01339008005335927 (0.0 tokens/ms)
[2025-10-07 13:15:43,245] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013206400033086539 (0.0 tokens/ms)
[2025-10-07 13:15:43,247] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013175680041313172 (0.0 tokens/ms)
[2025-10-07 13:15:43,250] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305728013627231 (0.0 tokens/ms)
[2025-10-07 13:15:43,253] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013134720111265779 (0.0 tokens/ms)
[2025-10-07 13:15:43,256] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013048320114612579 (0.0 tokens/ms)
[2025-10-07 13:15:43,259] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013088000137358904 (0.0 tokens/ms)
[2025-10-07 13:15:43,261] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016640143468976 (0.0 tokens/ms)
[2025-10-07 13:15:43,264] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304704007692635 (0.0 tokens/ms)
[2025-10-07 13:15:43,267] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012869440158829093 (0.0 tokens/ms)
[2025-10-07 13:15:43,270] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013146880138665438 (0.0 tokens/ms)
[2025-10-07 13:15:43,272] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012893760167062283 (0.0 tokens/ms)
[2025-10-07 13:15:43,275] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012973440149798988 (0.0 tokens/ms)
[2025-10-07 13:15:43,278] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297664012759924 (0.0 tokens/ms)
[2025-10-07 13:15:43,281] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040000144392251 (0.0 tokens/ms)
[2025-10-07 13:15:43,284] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980800159275531 (0.0 tokens/ms)
[2025-10-07 13:15:43,286] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013102400060743093 (0.0 tokens/ms)
[2025-10-07 13:15:43,289] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012923200158402324 (0.0 tokens/ms)
[2025-10-07 13:15:43,292] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013042880119755865 (0.0 tokens/ms)
[2025-10-07 13:15:43,295] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013113920101895929 (0.0 tokens/ms)
[2025-10-07 13:15:43,298] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012911360142752529 (0.0 tokens/ms)
[2025-10-07 13:15:43,300] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013044800134375692 (0.0 tokens/ms)
[2025-10-07 13:15:43,303] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012665920164436103 (0.0 tokens/ms)
[2025-10-07 13:15:43,306] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013440128415822 (0.0 tokens/ms)
[2025-10-07 13:15:43,309] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919360119849444 (0.0 tokens/ms)
[2025-10-07 13:15:43,312] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304096014238894 (0.0 tokens/ms)
[2025-10-07 13:15:43,314] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01311328005976975 (0.0 tokens/ms)
[2025-10-07 13:15:43,317] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01307360009290278 (0.0 tokens/ms)
[2025-10-07 13:15:43,320] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0129945601336658 (0.0 tokens/ms)
[2025-10-07 13:15:43,323] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950080111622811 (0.0 tokens/ms)
[2025-10-07 13:15:43,326] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013173440173268318 (0.0 tokens/ms)
[2025-10-07 13:15:43,328] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012940160185098647 (0.0 tokens/ms)
[2025-10-07 13:15:43,331] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012908160146325827 (0.0 tokens/ms)
[2025-10-07 13:15:43,334] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056320110335947 (0.0 tokens/ms)
[2025-10-07 13:15:43,337] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013045120043680072 (0.0 tokens/ms)
[2025-10-07 13:15:43,339] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053440107032657 (0.0 tokens/ms)
[2025-10-07 13:15:43,342] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021440096199512 (0.0 tokens/ms)
[2025-10-07 13:15:43,345] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013142400057986378 (0.0 tokens/ms)
[2025-10-07 13:15:43,348] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013075200077146291 (0.0 tokens/ms)
[2025-10-07 13:15:43,351] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920320201665163 (0.0 tokens/ms)
[2025-10-07 13:15:43,353] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012940800115466118 (0.0 tokens/ms)
[2025-10-07 13:15:43,356] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032000102102757 (0.0 tokens/ms)
[2025-10-07 13:15:43,359] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01288704015314579 (0.0 tokens/ms)
[2025-10-07 13:15:43,362] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012872320106253029 (0.0 tokens/ms)
[2025-10-07 13:15:43,365] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299168011173606 (0.0 tokens/ms)
[2025-10-07 13:15:43,367] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932800091803073 (0.0 tokens/ms)
[2025-10-07 13:15:43,370] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013018240127712489 (0.0 tokens/ms)
[2025-10-07 13:15:43,373] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013027520114555956 (0.0 tokens/ms)
[2025-10-07 13:15:43,376] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01300544012337923 (0.0 tokens/ms)
[2025-10-07 13:15:43,379] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016000092029571 (0.0 tokens/ms)
[2025-10-07 13:15:43,381] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012979840151965618 (0.0 tokens/ms)
[2025-10-07 13:15:43,384] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012996480092406273 (0.0 tokens/ms)
[2025-10-07 13:15:43,387] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013001600131392479 (0.0 tokens/ms)
[2025-10-07 13:15:43,390] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012853760151192545 (0.0 tokens/ms)
[2025-10-07 13:15:43,393] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012928320169448853 (0.0 tokens/ms)
[2025-10-07 13:15:43,395] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01302176009863615 (0.0 tokens/ms)
[2025-10-07 13:15:43,398] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01308768012560904 (0.0 tokens/ms)
[2025-10-07 13:15:43,401] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01288448012433946 (0.0 tokens/ms)
[2025-10-07 13:15:43,404] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013066880097612739 (0.0 tokens/ms)
[2025-10-07 13:15:43,407] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012891520177945495 (0.0 tokens/ms)
[2025-10-07 13:15:43,409] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013035840103402734 (0.0 tokens/ms)
[2025-10-07 13:15:43,412] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130172801297158 (0.0 tokens/ms)
[2025-10-07 13:15:43,415] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012976320097222924 (0.0 tokens/ms)
[2025-10-07 13:15:43,418] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012819200176745654 (0.0 tokens/ms)
[2025-10-07 13:15:43,420] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130160001385957 (0.0 tokens/ms)
[2025-10-07 13:15:43,423] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012914880141615868 (0.0 tokens/ms)
[2025-10-07 13:15:43,426] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013071680078282952 (0.0 tokens/ms)
[2025-10-07 13:15:43,429] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012888320172205567 (0.0 tokens/ms)
[2025-10-07 13:15:43,432] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056000052019954 (0.0 tokens/ms)
[2025-10-07 13:15:43,434] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01311968008056283 (0.0 tokens/ms)
[2025-10-07 13:15:43,437] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013053120113909245 (0.0 tokens/ms)
[2025-10-07 13:15:43,440] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012918720096349716 (0.0 tokens/ms)
[2025-10-07 13:15:43,443] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306176010519266 (0.0 tokens/ms)
[2025-10-07 13:15:43,446] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013041280144825577 (0.0 tokens/ms)
[2025-10-07 13:15:43,448] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013055040072649716 (0.0 tokens/ms)
[2025-10-07 13:15:43,451] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013127040024846793 (0.0 tokens/ms)
[2025-10-07 13:15:43,454] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012925120145082474 (0.0 tokens/ms)
[2025-10-07 13:15:43,457] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002880159765482 (0.0 tokens/ms)
[2025-10-07 13:15:43,460] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013097280077636242 (0.0 tokens/ms)
[2025-10-07 13:15:43,462] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01304096007719636 (0.0 tokens/ms)
[2025-10-07 13:15:43,465] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012802880154922605 (0.0 tokens/ms)
[2025-10-07 13:15:43,468] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01308032006956637 (0.0 tokens/ms)
[2025-10-07 13:15:43,471] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950080120936036 (0.0 tokens/ms)
[2025-10-07 13:15:43,474] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899840185418725 (0.0 tokens/ms)
[2025-10-07 13:15:43,476] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012907840171828866 (0.0 tokens/ms)
[2025-10-07 13:15:43,479] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012985920151695609 (0.0 tokens/ms)
[2025-10-07 13:15:43,482] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297056019306183 (0.0 tokens/ms)
[2025-10-07 13:15:43,485] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013054400095716118 (0.0 tokens/ms)
[2025-10-07 13:15:43,487] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013029760094359516 (0.0 tokens/ms)
[2025-10-07 13:15:43,490] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012981120189651847 (0.0 tokens/ms)
[2025-10-07 13:15:43,493] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013239680072292686 (0.0 tokens/ms)
[2025-10-07 13:15:43,496] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012858880227431655 (0.0 tokens/ms)
[2025-10-07 13:15:43,499] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013408320089802146 (0.0 tokens/ms)
[2025-10-07 13:15:43,502] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01295296018011868 (0.0 tokens/ms)
[2025-10-07 13:15:43,504] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980480128899217 (0.0 tokens/ms)
[2025-10-07 13:15:43,507] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999680135399103 (0.0 tokens/ms)
[2025-10-07 13:15:43,510] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013027520095929503 (0.0 tokens/ms)
[2025-10-07 13:15:43,513] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01295840011909604 (0.0 tokens/ms)
[2025-10-07 13:15:43,516] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930880142375827 (0.0 tokens/ms)
[2025-10-07 13:15:43,518] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012989760115742684 (0.0 tokens/ms)
[2025-10-07 13:15:43,521] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013072960106655955 (0.0 tokens/ms)
[2025-10-07 13:15:43,524] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012823040122166276 (0.0 tokens/ms)
[2025-10-07 13:15:43,527] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0129036801494658 (0.0 tokens/ms)
[2025-10-07 13:15:43,530] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012919680122286082 (0.0 tokens/ms)
[2025-10-07 13:15:43,532] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012947520157322288 (0.0 tokens/ms)
[2025-10-07 13:15:43,535] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013097600117325782 (0.0 tokens/ms)
[2025-10-07 13:15:43,538] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012993600163608789 (0.0 tokens/ms)
[2025-10-07 13:15:43,541] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956480151042343 (0.0 tokens/ms)
[2025-10-07 13:15:43,543] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013049280066043138 (0.0 tokens/ms)
[2025-10-07 13:15:43,546] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013091520089656115 (0.0 tokens/ms)
[2025-10-07 13:15:43,549] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930560167878866 (0.0 tokens/ms)
[2025-10-07 13:15:43,552] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012906240113079549 (0.0 tokens/ms)
[2025-10-07 13:15:43,555] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012842240193858743 (0.0 tokens/ms)
[2025-10-07 13:15:43,557] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012992320153862237 (0.0 tokens/ms)
[2025-10-07 13:15:43,560] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012884480180218816 (0.0 tokens/ms)
[2025-10-07 13:15:43,563] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01309856009669602 (0.0 tokens/ms)
[2025-10-07 13:15:43,566] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013046400109305977 (0.0 tokens/ms)
[2025-10-07 13:15:43,569] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040320137515665 (0.0 tokens/ms)
[2025-10-07 13:15:43,571] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013027840107679368 (0.0 tokens/ms)
[2025-10-07 13:15:43,574] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032320104539395 (0.0 tokens/ms)
[2025-10-07 13:15:43,577] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013036800166592002 (0.0 tokens/ms)
[2025-10-07 13:15:43,580] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899520145729183 (0.0 tokens/ms)
[2025-10-07 13:15:43,583] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013067520130425692 (0.0 tokens/ms)
[2025-10-07 13:15:43,585] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021440142765642 (0.0 tokens/ms)
[2025-10-07 13:15:43,588] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301824009977281 (0.0 tokens/ms)
[2025-10-07 13:15:43,591] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012956800162792206 (0.0 tokens/ms)
[2025-10-07 13:15:43,594] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013048640117049218 (0.0 tokens/ms)
[2025-10-07 13:15:43,597] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012937920140102506 (0.0 tokens/ms)
[2025-10-07 13:15:43,599] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013093440150842071 (0.0 tokens/ms)
[2025-10-07 13:15:43,602] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013091200133785605 (0.0 tokens/ms)
[2025-10-07 13:15:43,605] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012899520136415958 (0.0 tokens/ms)
[2025-10-07 13:15:43,608] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012944320095703005 (0.0 tokens/ms)
[2025-10-07 13:15:43,611] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013027840126305819 (0.0 tokens/ms)
[2025-10-07 13:15:43,613] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013218880062922836 (0.0 tokens/ms)
[2025-10-07 13:15:43,616] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012994880145415664 (0.0 tokens/ms)
[2025-10-07 13:15:43,619] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013302720095962286 (0.0 tokens/ms)
[2025-10-07 13:15:43,622] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013012480111792684 (0.0 tokens/ms)
[2025-10-07 13:15:43,625] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012981440108269453 (0.0 tokens/ms)
[2025-10-07 13:15:43,628] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013596800081431866 (0.0 tokens/ms)
[2025-10-07 13:15:43,631] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01468640006147325 (0.0 tokens/ms)
[2025-10-07 13:15:43,634] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014564800020307302 (0.0 tokens/ms)
[2025-10-07 13:15:43,637] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.014470400046557188 (0.0 tokens/ms)
[2025-10-07 13:15:43,640] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305152009241283 (0.0 tokens/ms)
[2025-10-07 13:15:43,643] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012990080108866096 (0.0 tokens/ms)
[2025-10-07 13:15:43,645] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950720097869635 (0.0 tokens/ms)
[2025-10-07 13:15:43,648] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01287424011155963 (0.0 tokens/ms)
[2025-10-07 13:15:43,651] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01313216008245945 (0.0 tokens/ms)
[2025-10-07 13:15:43,654] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012961280094459652 (0.0 tokens/ms)
[2025-10-07 13:15:43,657] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930240128189325 (0.0 tokens/ms)
[2025-10-07 13:15:43,659] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013085120124742389 (0.0 tokens/ms)
[2025-10-07 13:15:43,662] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013186240075156093 (0.0 tokens/ms)
[2025-10-07 13:15:43,665] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013045120146125555 (0.0 tokens/ms)
[2025-10-07 13:15:43,668] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012986560072749852 (0.0 tokens/ms)
[2025-10-07 13:15:43,671] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012974720131605864 (0.0 tokens/ms)
[2025-10-07 13:15:43,673] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012992320088669658 (0.0 tokens/ms)
[2025-10-07 13:15:43,676] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01287232012487948 (0.0 tokens/ms)
[2025-10-07 13:15:43,679] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013090240051969886 (0.0 tokens/ms)
[2025-10-07 13:15:43,682] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013082560142502189 (0.0 tokens/ms)
[2025-10-07 13:15:43,685] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01311936005949974 (0.0 tokens/ms)
[2025-10-07 13:15:43,687] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012980480128899217 (0.0 tokens/ms)
[2025-10-07 13:15:43,690] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0130412801168859 (0.0 tokens/ms)
[2025-10-07 13:15:43,693] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012991680130362511 (0.0 tokens/ms)
[2025-10-07 13:15:43,696] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013082240121439099 (0.0 tokens/ms)
[2025-10-07 13:15:43,699] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012990720113739371 (0.0 tokens/ms)
[2025-10-07 13:15:43,701] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012896640114486218 (0.0 tokens/ms)
[2025-10-07 13:15:43,704] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013120320085436106 (0.0 tokens/ms)
[2025-10-07 13:15:43,707] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002240173518658 (0.0 tokens/ms)
[2025-10-07 13:15:43,710] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01302336011081934 (0.0 tokens/ms)
[2025-10-07 13:15:43,713] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012976640183478595 (0.0 tokens/ms)
[2025-10-07 13:15:43,715] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01292608012445271 (0.0 tokens/ms)
[2025-10-07 13:15:43,718] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012868800209835171 (0.0 tokens/ms)
[2025-10-07 13:15:43,721] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012885760152712464 (0.0 tokens/ms)
[2025-10-07 13:15:43,724] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012938240161165595 (0.0 tokens/ms)
[2025-10-07 13:15:43,726] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012885440168902277 (0.0 tokens/ms)
[2025-10-07 13:15:43,729] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012918080138042569 (0.0 tokens/ms)
[2025-10-07 13:15:43,732] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012812160132452845 (0.0 tokens/ms)
[2025-10-07 13:15:43,735] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013006080090999603 (0.0 tokens/ms)
[2025-10-07 13:15:43,738] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01294496008194983 (0.0 tokens/ms)
[2025-10-07 13:15:43,740] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301408008672297 (0.0 tokens/ms)
[2025-10-07 13:15:43,743] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021440152078867 (0.0 tokens/ms)
[2025-10-07 13:15:43,746] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01312032012268901 (0.0 tokens/ms)
[2025-10-07 13:15:43,749] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305440011434257 (0.0 tokens/ms)
[2025-10-07 13:15:43,752] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932160086929798 (0.0 tokens/ms)
[2025-10-07 13:15:43,754] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013049920070916415 (0.0 tokens/ms)
[2025-10-07 13:15:43,757] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013000640105456113 (0.0 tokens/ms)
[2025-10-07 13:15:43,760] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012931840168312192 (0.0 tokens/ms)
[2025-10-07 13:15:43,763] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013100160071626305 (0.0 tokens/ms)
[2025-10-07 13:15:43,766] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012970240069553256 (0.0 tokens/ms)
[2025-10-07 13:15:43,768] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013129280097782612 (0.0 tokens/ms)
[2025-10-07 13:15:43,771] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013074560044333338 (0.0 tokens/ms)
[2025-10-07 13:15:43,774] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013006720161065459 (0.0 tokens/ms)
[2025-10-07 13:15:43,777] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01308576007373631 (0.0 tokens/ms)
[2025-10-07 13:15:43,780] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012853760160505772 (0.0 tokens/ms)
[2025-10-07 13:15:43,782] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012892800150439143 (0.0 tokens/ms)
